16 सितम्बर 1985 में जर्मनी में पैदा हुयी करेन हरनी एक नारीवादी मनोवैज्ञानिक एवं मनोविश्लेषक के रूप में प्रसिद्ध है। हरनी ने अपनी किताब ‘न्युरोसिस एण्ड ह्यूमन ग्रोथ’ में न्युरोसिस को मनोविश्लेषण के परिदृश्य में देखा है। अपने विषय में रुचि के कारण प्रतिनिधिक रूप से अपने रोगियों से प्राप्त तथ्यों का विश्लेषण कर न्युरोसिस पर सिद्धांत प्रतिपादित किया है। हरनी का मानना था कि न्युरोसिस एक सतत प्रक्रिया है जो सामान्यत: जीवनभर चलती रहती है। न्युरोसिस में हरनी ने यह विरोधाभास पाया कि जीवनभर चलने वाली इस प्रक्रिया का मानव दशा पर विपरीत या नकारात्मक प्रभाव भी पड़ता है, जैसे गंभीर मानसिक स्थितियां, बाहरी उतेजनाओं, शोक, तलाक, या बचपन एवं किशोरावस्था के दौरान आनेवाले नकारात्मक अनुभव इन सब की वजह से व्यक्तियों में नकारात्मक खराबी बैठ जाती है। हरनी के यह विचार समकालीन सिद्धांतों के विपरीत थे। क्योंकि उनका मानना था की न्युरोसिस अच्छे जीवन के लिए आवश्यक भी है।हरनी का यह मानना था कि बचपन के दौरान आनेवाले नकारात्मक प्रभावों के कारण ही इसके परिणाम देखे जा सकते है। माता-पिता एवं बच्चे के बीच समबन्ध के आधार पर न्युरोसिस को आसानी से समझा जा सकता है, इसलिए इनके संबंधों का गहराई से अध्ययन जरुरी है। ऐसे अध्ययन में माता-पिता एवं बच्चे के बीच के उन संबंधों का अध्ययन जरुरी है जिनका प्रभाव “उदासीनता” के रूप में हो, जैसे एक बच्चा माता-पिता के मजाक का कारण बन जाना, गर्मजोशी एवं स्नेह की कमी महसूस करना, माता-पिता द्वारा लापरवाही से वादे करना, वह सब क्रियाकलाप जिसमें उस बच्चे के अपेक्षाओं की उपेक्षा बन जाती है, इसका उस बच्चे पर हानिकारक प्रभाव पड़ सकता है।हरनी एक मनोचिकित्सक की हैसियत से अपने रोगियों से प्राप्त तथ्यों पर आधारित अनुभवों के बल पर न्युरोटिक आवश्यकताओं के दस पैटर्न परिभाषित करती है। इन न्यूरोटिक आवश्यकताओं में वह सारी आवश्यकताएं है जो एक व्यक्ति को जीवन सफल बनाने में उपयोगी हैं। हालांकि यह संक्षिप्त है इन्हें और ज्यादा संशोधित किया जा सकता है। करेन हरनी के अनुसार दी गई न्यूरोटिक आवश्कताएं निम्न हैं-
अ.	लोगों की ओर बढ़ना 
1.	स्नेह और अनुमोदन की आवश्यकता; अन्य लोगों द्वारा उनको पसंद किया जाना.
2.	 एक साथी की जरुरत; जिसे वह प्यार कर सके जिसका साथ पाकर सभी समस्याओं का समाधान होगा.
आ.	लोगों के खिलाफ़ बढ़ना 
3.	शक्ति की आवश्यकता; अपनी इच्छाओं एवं दूसरों पर नियंत्रण का सामर्थ्य प्राप्त करने का प्रयास करेगा, शायद वह हताश हो जाए फिर भी ताकतवर व्यक्ति और ताकत की तलाश जारी रखेगा. 
4.	दूसरों के शोषण की आवश्यकता; लोगों का बेहतर उपयोग करने के लिए एवं उनके उचित इस्तेमाल के लिए उन्हें बढ़ावा देना, जोड़ना-तोड़ना आदि शामिल है।
5.	सामाजिक मान्यता की जरुरत; प्रतिष्ठा और सुर्ख़ियों में रहना पसंद करेगा.
6.	व्यक्तिगत प्रशंशा की जरुरत; व्यक्ति के अपने आंतरिक एवं बाह्य गुणों को मूल्यवान बनाने के लिए इसकी आवश्यकता होती है।
7.	व्यक्तिगत उपलब्धि की आवश्यकता; उपलब्धि प्राप्ति व्यक्ति के लिए आवश्यक है हालांकि वह इसके लिए लोगों का इस्तेमाल करता है, क्रमांक-3 की आवश्यकता के अनुसार. 
इ.	लोगों से हटकर दूर चलना 
8.	आत्मनिर्भरता और स्वतंत्रता की जरुरत; जैसा कि ज्यादर इच्छाएं स्वायत्त होती है किंतु कुछ अन्य व्यक्तियों को निरस्त करना चाहती है जो विक्षिप्त होती है। 
9.	पूर्णता की आवश्यकता; जब आप अपने जीवन को आछी तरह से चला कर पा रहे है, तब न्यूरोटिक आपके सामने एक भय प्रदर्शित करेगा.
10.	अंतिम, संकीर्ण सीमाओं में जीवन की आवश्यकताओं पर प्रतिबंधित रूप से अभ्यास करते रहते हैं; इस तरह व्यक्ति अभ्यासरत होता है कि जीने के लिए यह तुच्छ्तापूर्ण जीवन संभव है? दस न्यूरोटिक आवश्यकताओं की जांच करने पर हरनी ने उन्हें तीन व्यापक श्रेणीओं में रखा हैं-
1.	अनुपालन - एक और दो आवश्यकताएं;
2.	आक्रामकता या विशाल - तीन से सात तक की आवश्यकताएं; 
3.	अलगाव या त्यागना - आठ से दस तक की आवश्यकताएं.
